"
",
IP address,Version
10.3.9.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.9.200 uptime is 2 weeks, 1 day, 27 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1RH
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:29:24:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC154654S7
Power supply serial number      : DCA1542H11T
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1RH
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.3.10.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.10.200 uptime is 2 weeks, 1 day, 28 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1SL
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:72:57:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15465A29
Power supply serial number      : DCA1542H0ZA
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1SL
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.3.11.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.11.200 uptime is 2 weeks, 1 day, 28 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1SU
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:72:50:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15465A4Z
Power supply serial number      : DCA1542H0ZL
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1SU
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.3.12.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.12.200 uptime is 2 weeks, 1 day, 28 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547W3N5
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:72:5B:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15465A21
Power supply serial number      : DCA1542H14U
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547W3N5
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.3.13.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.13.200 uptime is 2 weeks, 1 day, 29 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1609Z39Y
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 2C:36:F8:AD:76:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC1608029N
Power supply serial number      : DCA1606HA4B
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1609Z39Y
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.3.14.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.14.200 uptime is 2 weeks, 1 day, 30 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1RK
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:29:1D:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC154654R0
Power supply serial number      : DCA1542H0Z8
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1RK
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
IP address,Version
10.3.1.201,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.1.201 uptime is 2 weeks, 1 day, 45 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1PN
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:72:44:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC154654RJ
Power supply serial number      : DCA1542H147
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1PN
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.3.2.201,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.2.201 uptime is 2 weeks, 1 day, 46 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1S6
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:29:31:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC154658WL
Power supply serial number      : DCA1542H10H
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1S6
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.3.3.201,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.3.201 uptime is 2 weeks, 1 day, 45 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1NH
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:72:40:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15465A4J
Power supply serial number      : DCA1542H10W
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1NH
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.3.4.201,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.4.201 uptime is 2 weeks, 22 hours, 52 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547W3MB
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 08:D0:9F:A4:98:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15466FMT
Power supply serial number      : DCA1542H14M
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547W3MB
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.3.5.201,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE4, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Fri 26-Mar-10 09:14 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.5.201 uptime is 2 weeks, 1 day, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE4/c2960-lanlitek9-mz.122-50.SE4.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision C0) with 65536K bytes of memory.
Processor board ID FOC1503W40B
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : C0:62:6B:52:5E:80
Motherboard assembly number     : 73-12738-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15026B6X
Power supply serial number      : DCA1447H2VU
Model revision number           : C0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1503W40B
Top Assembly Part Number        : 800-32982-03
Top Assembly Revision Number    : D0
Version ID                      : V03
CLEI Code Number                : COMK300DRA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE4           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.3.6.201,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.3.6.201 uptime is 2 weeks, 1 day, 44 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1609Y0E9
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 3C:CE:73:33:DE:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC16084HTT
Power supply serial number      : DCA1604H51G
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1609Y0E9
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
